id,category_id,name,brand,specification,discription,profile_url
1001,2,Lenovo IdeaPad 3 15,Lenovo,"{""Ram"":""16""}","Lenovo IdeaPad 3 15 Laptop, 15.6"" FHD, Ryzen 5 5625U, 16GB, 512 GB SSD",https://i.ebayimg.com/images/g/yGcAAOSwW2pijB6u/s-l1600.jpg
1002,2,Lenovo ideapad 3 14,Lenovo,"{""Ram"":""8""}","Lenovo ideapad 3 14"" FHD AMD Ryzen 3 3250U 8GB 1TB HDD Webcam WIFI Windows 10 S",https://i.ebayimg.com/images/g/uUYAAOSw7qhgNbz5/s-l1600.jpg
1003,2,Lenovo ThinkPad X1 Nano,Lenovo,"{""Ram"":""16""}","Lenovo ThinkPad X1 Nano Gen 1 13"" 2K i7-1160G7 16GB 256GB SSD IR Cam FPReader",https://i.ebayimg.com/images/g/JiAAAOSw85JhFBiF/s-l1600.jpg
1004,2,Lenovo ThinkPad X1,Lenovo,"{""Ram"":""8""}","Lenovo ThinkPad X1 Carbon 4th Gen 14"" FHD i5-6300U 8GB 512GB SSD W10Pro FPReader",https://i.ebayimg.com/images/g/3~oAAOSwESFg0o6g/s-l1600.jpg
1005,2,Lenovo ThinkPad X1 Yoga,Lenovo,"{""Ram"":""16""}","Lenovo ThinkPad X1 Yoga 4th Gen 14"" FHD TOUCH i7-10510U 16GB 512GB SSD FPR IRCam",https://i.ebayimg.com/images/g/ehQAAOSwnhpdm0gr/s-l1600.jpg
1006,2,Lenovo ThinkPad X1,Lenovo,"{""Ram"":""8""}","Lenovo ThinkPad X1 Carbon 5th Gen 14"" FHD i5-6300U 8GB 256GB SSD Webcam FPReader",https://i.ebayimg.com/images/g/eDwAAOSw0lRifm~k/s-l1600.jpg
1007,2,Lenovo ideapad 5 14,Lenovo,"{""Ram"":""16""}","Lenovo ideapad 5 14"" FHD i5-1135G7 16GB 512GB SSD Webcam FPReader Windows 10",https://i.ebayimg.com/images/g/5RUAAOSwm3tiPMQ0/s-l500.jpg
1008,2,Lenovo 82B500S3US,Lenovo,"{""Ram"":""8""}","Lenovo 82B500S3US 15.6"" (1.2TB HDD + SSD, AMD Ryzen 5 3.00 GHz, 8GB) Laptop - Black",https://i.ebayimg.com/images/g/u0gAAOSwJdFiOVkE/s-l1600.jpg
1009,2,Lenovo Legion 5 Pro,Lenovo,"{""Ram"":""16""}",Lenovo Legion 5 Pro 16 16'' (1TB SSD AMD Ryzen 7-5800H 3.2GHz 16GB) Gaming Laptop 82JQ00FBUS,https://i.ebayimg.com/images/g/9EUAAOSwmSlh39D0/s-l640.jpg
1010,2,Lenovo IdeaPad Gaming 3,Lenovo,"{""Ram"":""8""}","Lenovo IdeaPad Gaming 3 15IHU6 15.6"" (512GB SSD, Intel Core i5-11300H, 3.10GHz, 8GB RAM, NVIDIA GeForce GTX 1650) Gaming Laptop - Shadow Black (82K1015DUS)",https://i.ebayimg.com/images/g/0dUAAOSwcVximeyV/s-l640.jpg
